Velocity_Range,Normalized_Distribution
0.0014646489911622,269850833.94857115
0.0014655661163915,268952196.35293597
0.0014664832416208,268055568.03797147
0.00146740036685,267160947.85562286
0.0014683174920793,266268334.68613446
0.0014692346173086,265377727.37881517
0.0014701517425379,264489124.77150849
0.0014710688677672,263602525.6595137
0.0014719859929964,262717928.9621911
0.0014729031182257,261835333.38598108
0.001473820243455,260954737.75748122
0.0014747373686843,260076140.8647535
0.0014756544939136,259199541.48846653
0.0014765716191429,258324938.38170955
0.0014774887443721,257452330.29863548
0.0014784058696014,256581716.02013755
0.0014793229948307,255713094.23080868
0.00148024012006,254846463.68203613
0.0014811572452893,253981823.0846622
0.0014820743705185,253119171.12850243
0.0014829914957478,252258506.5081784
0.0014839086209771,251399827.9506512
0.0014848257462064,250543134.06807312
0.0014857428714357,249688423.55108163
0.0014866599966649,248835695.06024584
0.0014875771218942,247984947.21914446
0.0014884942471235,247136178.66388825
0.0014894113723528,246289388.03876716
0.0014903284975821,245444573.93513155
0.0014912456228114,244601734.95388365
0.0014921627480406,243760869.7036528
0.0014930798732699,242921976.74887598
0.0014939969984992,242085054.69049028
0.0014949141237285,241250102.06807387
0.0014958312489578,240417117.4464114
0.001496748374187,239586099.35740176
0.0014976654994163,238757046.34959945
0.0014985826246456,237929956.94147927
0.0014994997498749,237104829.64649037
0.0015004168751042,236281662.95986566
0.0015013340003335,235460455.42932367
0.0015022511255627,234641205.48009893
0.001503168250792,233823911.59791625
0.0015040853760213,233008572.2701958
0.0015050025012506,232195185.9589086
0.0015059196264799,231383751.09578925
0.0015068367517091,230574266.1272199
0.0015077538769384,229766729.48255423
0.0015086710021677,228961139.58467022
0.001509588127397,228157494.84133568
0.0015105052526263,227355793.64838606
0.0015114223778555,226556034.4162331
0.0015123395030848,225758215.5343969
0.0015132566283141,224962335.35151705
0.0015141737535434,224168392.21640605
0.0015150908787727,223376384.51270238
0.001516008004002,222586310.60820627
0.0015169251292312,221798168.85050923
0.0015178422544605,221011957.50731206
0.0015187593796898,220227674.93679607
0.0015196765049191,219445319.4645181
0.0015205936301484,218664889.32119033
0.0015215107553776,217886382.85408354
0.0015224278806069,217109798.38184908
0.0015233450058362,216335134.20526874
0.0015242621310655,215562388.50115424
0.0015251792562948,214791559.5427582
0.001526096381524,214022645.5918063
0.0015270135067533,213255644.90609327
0.0015279306319826,212490555.68101704
0.0015288477572119,211727376.20244303
0.0015297648824412,210966104.5283302
0.0015306820076705,210206739.12660655
0.0015315991328997,209449278.17613167
0.001532516258129,208693719.62065595
0.0015334333833583,207940061.78326777
0.0015343505085876,207188302.78932825
0.0015352676338169,206438440.91012853
0.0015361847590461,205690474.20846152
0.0015371018842754,204944400.85953456
0.0015380190095047,204200219.00438583
0.001538936134734,203457926.78101918
0.0015398532599633,202717522.0831472
0.0015407703851925,201979003.6760838
0.0015416875104218,201242369.07956135
0.0015426046356511,200507616.5287943
0.0015435217608804,199774744.1482748
0.0015444388861097,199043750.02185082
0.001545356011339,198314632.22383267
0.0015462731365682,197587388.82402277
0.0015471902617975,196862017.85755435
0.0015481073870268,196138517.45078042
0.0015490245122561,195416885.57458192
0.0015499416374854,194697120.2905989
0.0015508587627146,193979219.6274024
0.0015517758879439,193263181.607344
0.0015526930131732,192549004.24357438
0.0015536101384025,191836685.54276106
0.0015545272636318,191126223.5015898
0.001555444388861,190417616.11634633
0.0015563615140903,189710861.36074388
0.0015572786393196,189005957.2212152
0.0015581957645489,188302901.6619141
0.0015591128897782,187601692.63730872
0.0015600300150075,186902328.11416557
0.0015609471402367,186204806.03168416
0.001561864265466,185509124.320815
0.0015627813906953,184815280.92805728
0.0015636985159246,184123273.7752817
0.0015646156411539,183433100.7639453
0.0015655327663831,182744759.7972661
0.0015664498916124,182058248.84921885
0.0015673670168417,181373565.73092788
0.001568284142071,180690708.3589263
0.0015692012673003,180009674.62811574
0.0015701183925295,179330462.39968878
0.0015710355177588,178653069.54241407
0.0015719526429881,177977493.91965157
0.0015728697682174,177303733.39426702
0.0015737868934467,176631785.7913001
0.001574704018676,175961645.80067658
0.0015756211439052,175293320.7518652
0.0015765382691345,174626798.96083716
0.0015774553943638,173962081.43760493
0.0015783725195931,173299165.97903827
0.0015792896448224,172638050.392958
0.0015802067700516,171978732.47829267
0.0015811238952809,171321210.02573207
0.0015820410205102,170665480.83359164
0.0015829581457395,170011542.66917008
0.0015838752709688,169359393.31152192
0.001584792396198,168709030.52861312
0.0015857095214273,168060452.08153602
0.0015866266466566,167413655.71442538
0.0015875437718859,166768639.18610233
0.0015884608971152,166125400.24058473
0.0015893780223445,165483936.60291424
0.0015902951475737,164844246.00955048
0.001591212272803,164206326.18038034
0.0015921293980323,163570174.8331386
0.0015930465232616,162935789.67691967
0.0015939636484909,162303168.42002356
0.0015948807737201,161672308.7551962
0.0015957978989494,161043208.37574354
0.0015967150241787,160415864.97885042
0.001597632149408,159790276.23174766
0.0015985492746373,159166439.80273736
0.0015994663998665,158544353.37843668
0.0016003835250958,157924014.62801096
0.0016013006503251,157305421.18654948
0.0016022177755544,156688570.69417492
0.0016031349007837,156073460.81850657
0.001604052026013,155460089.21296397
0.0016049691512422,154848453.49225274
0.0016058862764715,154238551.28324598
0.0016068034017008,153630380.21729124
0.0016077205269301,153023937.87469742
0.0016086376521594,152419221.9239818
0.0016095547773886,151816229.9690886
0.0016104719026179,151214959.55251113
0.0016113890278472,150615408.320662
0.0016123061530765,150017573.84352762
0.0016132232783058,149421453.70990956
0.0016141404035351,148827045.46514177
0.0016150575287643,148234346.7715659
0.0016159746539936,147643355.12226343
0.0016168917792229,147054068.0926827
0.0016178089044522,146466483.24985415
0.0016187260296815,145880598.1416313
0.0016196431549107,145296410.2822128
0.00162056028014,144713917.30583847
0.0016214774053693,144133116.70691144
0.0016223945305986,143554005.98691636
0.0016233116558279,142976582.68568492
0.0016242287810571,142400844.33676878
0.0016251459062864,141826788.4539161
0.0016260630315157,141254412.55083144
0.001626980156745,140683714.10188356
0.0016278972819743,140114690.7127728
0.0016288144072036,139547339.75362742
0.0016297315324328,138981658.8260474
0.0016306486576621,138417645.34932387
0.0016315657828914,137855296.8263856
0.0016324829081207,137294610.74211177
0.00163340003335,136735584.5245371
0.0016343171585792,136178215.77669218
0.0016352342838085,135622501.8333549
0.0016361514090378,135068440.19951174
0.0016370685342671,134516028.33240077
0.0016379856594964,133965263.68490525
0.0016389027847256,133416143.70369866
0.0016398199099549,132868665.83560854
0.0016407370351842,132322827.51661606
0.0016416541604135,131778626.18373081
0.0016425712856428,131236059.27132332
0.0016434884108721,130695124.19635756
0.0016444055361013,130155818.39245032
0.0016453226613306,129618139.27511936
0.0016462397865599,129082084.24882802
0.0016471569117892,128547650.7372817
0.0016480740370185,128014836.14589097
0.0016489911622477,127483637.8610803
0.001649908287477,126954053.29440999
0.0016508254127063,126426079.84713474
0.0016517425379356,125899714.88923359
0.0016526596631649,125374955.81698778
0.0016535767883941,124851800.01991428
0.0016544939136234,124330245.24885914
0.0016554110388527,123810287.7536873
0.001656328164082,123291925.99953435
0.0016572452893113,122775157.03105937
0.0016581624145406,122259978.20696016
0.0016590795397698,121746386.85198312
0.0016599966649991,121234380.28672525
0.0016609137902284,120723955.95393974
0.0016618309154577,120215111.1754929
0.001662748040687,119707843.27602446
0.0016636651659162,119202149.61451957
0.0016645822911455,118698027.55254497
0.0016654994163748,118195474.33685027
0.0016664165416041,117694487.38480192
0.0016673336668334,117195064.01096189
0.0016682507920626,116697201.51961522
0.0016691679172919,116200897.2433977
0.0016700850425212,115706148.50934224
0.0016710021677505,115212952.62448458
0.0016719192929798,114721306.89166589
0.0016728364182091,114231208.63935271
0.0016737535434383,113742655.1620255
0.0016746706686676,113255643.7195675
0.0016755877938969,112770171.81246394
0.0016765049191262,112286236.41918924
0.0016774220443555,111803835.02976595
0.0016783391695847,111322964.93793403
0.001679256294814,110843623.40769404
0.0016801734200433,110365807.70160869
0.0016810905452726,109889515.11573732
0.0016820076705019,109414742.92928737
0.0016829247957311,108941488.39233986
0.0016838419209604,108469748.79533105
0.0016847590461897,107999521.43644755
0.001685676171419,107530803.60476948
0.0016865932966483,107063592.588868
0.0016875104218776,106597885.46552597
0.0016884275471068,106133679.63565853
0.0016893446723361,105670972.46106982
0.0016902617975654,105209761.00657736
0.0016911789227947,104750042.65073451
0.001692096048024,104291814.82317765
0.0016930131732532,103835073.99129994
0.0016939302984825,103379817.91426183
0.0016948474237118,102926043.87647133
0.0016957645489411,102473750.10511157
0.0016966816741704,102022932.10319982
0.0016975987993996,101573587.94053392
0.0016985159246289,101125714.48787917
0.0016994330498582,100679309.92607325
0.0017003501750875,100234370.43610483
0.0017012673003168,99790893.61147945
0.0017021844255461,99348876.71939023
0.0017031015507753,98908316.94828095
0.0017040186760046,98469211.49674684
0.0017049358012339,98031557.66135995
0.0017058529264632,97595352.44610669
0.0017067700516925,97160593.58377315
0.0017076871769217,96727277.76492241
0.001708604302151,96295402.34609434
0.0017095214273803,95864964.59820905
0.0017104385526096,95435961.63682336
0.0017113556778389,95008390.81308521
0.0017122728030682,94582249.25652817
0.0017131899282974,94157534.14091222
0.0017141070535267,93734242.68442287
0.001715024178756,93312372.09521459
0.0017159413039853,92891919.56662613
0.0017168584292146,92472877.89920445
0.0017177755544438,92055257.43833347
0.0017186926796731,91639042.32515408
0.0017196098049024,91224234.12713349
0.0017205269301317,90810829.70849623
0.001721444055361,90398826.63285735
0.0017223611805902,89988221.9632082
0.0017232783058195,89579012.88474889
0.0017241954310488,89171196.58367394
0.0017251125562781,88764770.19668601
0.0017260296815074,88359731.0409478
0.0017269468067367,87956076.16241464
0.0017278639319659,87553802.78513971
0.0017287810571952,87152907.64465839
0.0017296981824245,86753389.24637268
0.0017306153076538,86355243.43692358
0.0017315324328831,85958467.83477564
0.0017324495581123,85563059.6137074
0.0017333666833416,85169015.94243343
0.0017342838085709,84776334.00096186
0.0017352009338002,84385010.94896844
0.0017361180590295,83995043.96046178
0.0017370351842587,83606430.21191569
0.001737952309488,83219166.85664476
0.0017388694347173,82833251.06533931
0.0017397865599466,82448680.01507682
0.0017407036851759,82065450.85784511
0.0017416208104052,81683560.75930564
0.0017425379356344,81303006.88745782
0.0017434550608637,80923786.40778354
0.001744372186093,80545896.47377142
0.0017452893113223,80169334.24560097
0.0017462064365516,79794096.89482477
0.0017471235617808,79420168.73825037
0.0017480406870101,79047585.44379924
0.0017489578122394,78676305.65495184
0.0017498749374687,78306339.38230336
0.001750792062698,77937683.77200584
0.0017517091879272,77570335.98138763
0.0017526263131565,77204293.16884866
0.0017535434383858,76839552.49001649
0.0017544605636151,76476111.10269873
0.0017553776888444,76113966.15964656
0.0017562948140737,75753114.81728533
0.0017572119393029,75393554.23058498
0.0017581290645322,75035281.5522263
0.0017590461897615,74678293.92143767
0.0017599633149908,74322588.53839724
0.0017608804402201,73968162.51752953
0.0017617975654493,73615013.01591621
0.0017627146906786,73263137.1943755
0.0017636318159079,72912532.20247628
0.0017645489411372,72563195.1956247
0.0017654660663665,72215123.32469201
0.0017663831915957,71868313.74459167
0.001767300316825,71522763.60796298
0.0017682174420543,71178470.06712118
0.0017691345672836,70835430.2755155
0.0017700516925129,70493641.38130313
0.0017709688177422,70153100.54884061
0.0017718859429714,69813804.92196788
0.0017728030682007,69475751.65403719
0.00177372019343,69138937.90309347
0.0017746373186593,68803360.81970835
0.0017755544438886,68469017.5588764
0.0017764715691178,68135905.27311715
0.0017773886943471,67804021.12002021
0.0017783058195764,67473362.25276008
0.0017792229448057,67143925.81894799
0.001780140070035,66815708.98703658
0.0017810571952642,66488708.91454424
0.0017819743204935,66162922.73527396
0.0017828914457228,65838347.613988936
0.0017838085709521,65514980.72361511
0.0017847256961814,65192819.22034706
0.0017856428214107,64871860.24645444
0.0017865599466399,64552100.959112324
0.0017874770718692,64233538.51812131
0.0017883941970985,63916170.10088357
0.0017893113223278,63599992.8752895
0.0017902284475571,63285003.96214041
0.0017911455727863,62971200.5535477
0.0017920626980156,62658579.7977858
0.0017929798232449,62347138.86094179
0.0017938969484742,62036874.880607754
0.0017948140737035,61727785.10396568
0.0017957311989327,61419866.611768
0.001796648324162,61113116.598516464
0.0017975654493913,60807532.22439784
0.0017984825746206,60503110.67518998
0.0017993996998499,60199849.10098499
0.0018003168250792,59897744.67717307
0.0018012339503084,59596794.56777905
0.0018021510755377,59296995.96202254
0.001803068200767,58998346.01428939
0.0018039853259963,58700841.90311101
0.0018049024512256,58404480.7972495
0.0018058195764548,58109253.06409628
0.0018067367016841,57815176.283259206
0.0018076538269134,57522227.32395945
0.0018085709521427,57230410.02453872
0.001809488077372,56939721.63142358
0.0018104052026013,56650159.31064171
0.0018113223278305,56361720.25196999
0.0018122394530598,56074401.63394717
0.0018131565782891,55788200.64517894
0.0018140737035184,55503114.08202865
0.0018149908287477,55219140.28844386
0.0018159079539769,54936275.29925739
0.0018168250792062,54654516.68672049
0.0018177422044355,54373861.640828684
0.0018186593296648,54094307.355907984
0.0018195764548941,53815851.022280134
0.0018204935801233,53538489.83924636
0.0018214107053526,53262220.937528394
0.0018223278305819,52987041.70189479
0.0018232449558112,52712949.146229625
0.0018241620810405,52439940.53291273
0.0018250792062698,52168013.06434776
0.001825996331499,51897163.943499446
0.0018269134567283,51627390.37816269
0.0018278305819576,51358689.570906326
0.0018287477071869,51091058.73645364
0.0018296648324162,50824495.07862176
0.0018305819576454,50558995.81197411
0.0018314990828747,50294558.15574356
0.001832416208104,50031179.3123817
0.0018333333333333,49768856.50730173
